[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 268ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 240ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 240ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 240ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 240ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 296ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 296ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 393ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 393ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 336ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 337ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 291ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 291ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 274ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 274ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 239ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 239ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 239ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 239ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 264ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 264ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 258ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 270ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 270ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 262ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 258ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 264ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 265ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 235ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 235ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 266ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 266ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 311ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 311ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 331ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 332ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 369ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 369ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 239ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 240ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 258ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 258ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 262ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 262ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 258ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 295ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 295ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 304ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 305ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 265ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 266ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 242ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 289ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 289ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 270ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 270ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 258ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 265ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 265ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 258ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 265ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 265ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 258ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 352ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 352ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 262ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 363ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 363ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 268ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 268ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 236ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 236ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 241ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 292ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 292ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 239ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 239ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 246ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 262ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 262ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 390ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 390ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 252ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step

